match id,dataset_type,win_pred_team_id,win_pred_score,train_algorithm,is_ensemble,train_hps_trees,train_hps_depth,train_hps_lr,indep_feat_id1,indep_feat_id2,indep_feat_id3,indep_feat_id4,indep_feat_id5,indep_feat_id6,indep_feat_id7,indep_feat_id8,indep_feat_id9,indep_feat_id10
9272619,r2,33928,0.633625023629613,catboost,no,30,10,0.10000000149011612,21.46199469428331,19.394031234552422,3.5957926560605316,3.5709572214973164,3.434520864810324,2.9145227607960873,2.8743250247663044,2.816963763382028,2.6757384974719405,2.4611441008552135
9086958,r2,69,0.9261369269313013,catboost,no,30,10,0.10000000149011612,21.46199469428331,19.394031234552422,3.5957926560605316,3.5709572214973164,3.434520864810324,2.9145227607960873,2.8743250247663044,2.816963763382028,2.6757384974719405,2.4611441008552135
9433654,r2,9701,0.8405546711077102,catboost,no,30,10,0.10000000149011612,21.46199469428331,19.394031234552422,3.5957926560605316,3.5709572214973164,3.434520864810324,2.9145227607960873,2.8743250247663044,2.816963763382028,2.6757384974719405,2.4611441008552135
9097248,r2,22763,0.5304956856482859,catboost,no,30,10,0.10000000149011612,21.46199469428331,19.394031234552422,3.5957926560605316,3.5709572214973164,3.434520864810324,2.9145227607960873,2.8743250247663044,2.816963763382028,2.6757384974719405,2.4611441008552135
9097234,r2,23750,0.9407442898714086,catboost,no,30,10,0.10000000149011612,21.46199469428331,19.394031234552422,3.5957926560605316,3.5709572214973164,3.434520864810324,2.9145227607960873,2.8743250247663044,2.816963763382028,2.6757384974719405,2.4611441008552135
9516555,r2,30393,0.8448200348689274,catboost,no,30,10,0.10000000149011612,21.46199469428331,19.394031234552422,3.5957926560605316,3.5709572214973164,3.434520864810324,2.9145227607960873,2.8743250247663044,2.816963763382028,2.6757384974719405,2.4611441008552135
9587129,r2,36098,0.6090473559765828,catboost,no,30,10,0.10000000149011612,21.46199469428331,19.394031234552422,3.5957926560605316,3.5709572214973164,3.434520864810324,2.9145227607960873,2.8743250247663044,2.816963763382028,2.6757384974719405,2.4611441008552135
9615003,r2,27,0.9313353345962755,catboost,no,30,10,0.10000000149011612,21.46199469428331,19.394031234552422,3.5957926560605316,3.5709572214973164,3.434520864810324,2.9145227607960873,2.8743250247663044,2.816963763382028,2.6757384974719405,2.4611441008552135
9185406,r2,30393,0.5629633160435428,catboost,no,30,10,0.10000000149011612,21.46199469428331,19.394031234552422,3.5957926560605316,3.5709572214973164,3.434520864810324,2.9145227607960873,2.8743250247663044,2.816963763382028,2.6757384974719405,2.4611441008552135
9128790,r2,30435,0.9065663259145906,catboost,no,30,10,0.10000000149011612,21.46199469428331,19.394031234552422,3.5957926560605316,3.5709572214973164,3.434520864810324,2.9145227607960873,2.8743250247663044,2.816963763382028,2.6757384974719405,2.4611441008552135
9457657,r2,35790,0.6699213207518925,catboost,no,30,10,0.10000000149011612,21.46199469428331,19.394031234552422,3.5957926560605316,3.5709572214973164,3.434520864810324,2.9145227607960873,2.8743250247663044,2.816963763382028,2.6757384974719405,2.4611441008552135
9837204,r2,202,0.9249215048289691,catboost,no,30,10,0.10000000149011612,21.46199469428331,19.394031234552422,3.5957926560605316,3.5709572214973164,3.434520864810324,2.9145227607960873,2.8743250247663044,2.816963763382028,2.6757384974719405,2.4611441008552135
9272794,r2,33956,0.9528901542723328,catboost,no,30,10,0.10000000149011612,21.46199469428331,19.394031234552422,3.5957926560605316,3.5709572214973164,3.434520864810324,2.9145227607960873,2.8743250247663044,2.816963763382028,2.6757384974719405,2.4611441008552135
9489437,r2,46745,0.8845344100569063,catboost,no,30,10,0.10000000149011612,21.46199469428331,19.394031234552422,3.5957926560605316,3.5709572214973164,3.434520864810324,2.9145227607960873,2.8743250247663044,2.816963763382028,2.6757384974719405,2.4611441008552135
9272535,r2,33914,0.939568711286614,catboost,no,30,10,0.10000000149011612,21.46199469428331,19.394031234552422,3.5957926560605316,3.5709572214973164,3.434520864810324,2.9145227607960873,2.8743250247663044,2.816963763382028,2.6757384974719405,2.4611441008552135
9586982,r2,38814,0.5816421649902963,catboost,no,30,10,0.10000000149011612,21.46199469428331,19.394031234552422,3.5957926560605316,3.5709572214973164,3.434520864810324,2.9145227607960873,2.8743250247663044,2.816963763382028,2.6757384974719405,2.4611441008552135
